OFF
14	21	0
-0.8715058121691427	0.1405344982638719	-0.010013501014237834
-0.7340524446984583	-0.8444552990728706	-0.1144087983788448
-0.661762502745297	-0.4225314526555028	0.7893352558818149
-0.6041325343394331	-0.23575409584233784	-0.8970977271439614
-0.4680612025830643	0.5584170709505638	0.8039930115154174
-0.18106525424646336	0.8575210290255579	-0.10604553047181745
0.08630802358324619	0.4812324349193487	-0.9931297566015392
0.11001543981793194	-0.8901898159171224	-0.6486896771594076
0.15235659626470388	-0.797719416565912	0.3461251054582305
0.2460819357429923	-0.0960142944774633	1.0523988056797258
0.49218253717003047	0.7757803228691322	0.6288352927872572
0.7867060534050055	0.7347731329330915	-0.3259281293508386
0.8004559977406117	-0.1732032851554368	-0.7447217066169863
0.8427971541873832	-0.0807328858042264	0.2500930760006509
4	8	7	12	13
3	9	8	13
3	1	8	2
3	1	7	8
3	13	11	10
3	13	12	11
3	2	8	9
3	9	13	10
4	3	6	12	7
3	12	6	11
3	3	7	1
4	5	6	3	0
3	4	5	0
3	11	5	10
3	11	6	5
3	0	1	2
3	0	3	1
3	10	4	9
3	10	5	4
3	4	2	9
3	4	0	2
