OFF
12	18	0
-0.7074138486784932	-0.2998872468011181	-0.15479434163251038
-0.6480925041002644	-0.10870506385028235	0.8249657598295737
-0.6183599657301097	0.6430135066064443	0.1661535905235797
-0.6112067488573701	-1.0525251057014975	0.4965734715657737
-0.16469460666749797	0.35720483837581274	-0.6779442397963589
-0.0008162182475573551	-0.9938056576704114	-0.29334768055301486
0.16671548432489697	0.46752042304967356	0.7601715537451216
0.22643953922699017	-0.5090576456960382	0.5512671343665216
0.2796776419676163	1.0145836877807088	-0.06935089575168729
0.5419030237634378	-0.33671357249348055	-0.8164975787168633
0.7691587812379855	0.14803443948089132	0.028117236202673368
0.781521476760963	0.6337071540306473	-0.8459358279062124
4	7	5	9	10
3	6	7	10
3	3	7	1
3	3	5	7
3	10	11	8
3	10	9	11
3	1	7	6
3	6	10	8
4	4	9	5	0
3	2	4	0
3	11	4	8
3	11	9	4
3	0	3	1
3	0	5	3
3	8	2	6
3	8	4	2
3	2	1	6
3	2	0	1
