OFF
11	16	0
0.	0.	0.9510565162951535
-0.8506508083520399	0.	-0.42532540417601994
0.8506508083520399	0.	0.42532540417601994
-0.2628655560595668	-0.8090169943749475	-0.42532540417601994
-0.2628655560595668	0.8090169943749475	-0.42532540417601994
0.2628655560595668	-0.8090169943749475	0.42532540417601994
0.2628655560595668	0.8090169943749475	0.42532540417601994
-0.6881909602355868	-0.5	0.42532540417601994
-0.6881909602355868	0.5	0.42532540417601994
0.6881909602355868	-0.5	-0.42532540417601994
0.6881909602355868	0.5	-0.42532540417601994
5	9	3	1	4	10
3	10	6	2
3	4	8	6
3	1	7	8
3	3	5	7
3	9	2	5
3	10	4	6
3	4	1	8
3	1	3	7
3	3	9	5
3	9	10	2
3	6	8	0
3	8	7	0
3	7	5	0
3	5	2	0
3	2	6	0
