OFF
16	26	0
-1.0931747372693175	0.4315649798710932	-0.3536055354670887
-1.0056985183106426	-0.5621892411484819	-0.4228829154418715
-0.8596327851101334	-0.10743660193928338	0.4556752880961398
-0.7198768747830485	0.882748335041893	0.456999565652224
-0.3636782503436039	0.03130332428957307	-0.90824520310839
-0.30962213760626256	-0.9050088375692658	0.2079520219611931
-0.19708912848065338	0.8734734484562894	-0.3954123390698724
-0.14950525197374728	-0.9368546979551662	-0.7786317457081781
-0.07403012602113966	0.28600019230247553	0.9332063875745616
0.2547077930849525	1.1065954068570159	0.4657102757680406
0.47598052148273096	-0.5115720433275064	0.685483121439615
0.5807424806072231	-0.2544647354462948	-0.7457456677702762
0.6146736213176217	-1.0524890882774083	-0.14407835925102164
0.7473316024701738	0.5877053887204216	-0.2329128037317586
0.9004952648452159	0.3924484879129675	0.7358041218430739
1.1983772783805229	-0.26182427096924354	0.04068406552695126
4	13	11	4	6
3	13	9	14
3	9	13	6
3	9	6	3
3	11	15	12
3	15	11	13
3	15	13	14
3	4	7	1
3	7	4	11
3	7	11	12
3	6	0	3
3	0	6	4
3	0	4	1
4	2	5	10	8
3	2	3	0
3	3	2	8
3	3	8	9
3	5	1	7
3	1	5	2
3	1	2	0
3	10	12	15
3	12	10	5
3	12	5	7
3	8	14	9
3	14	8	10
3	14	10	15
